,source,target,layer,value,time
124,30,26,0,9.335549089416368,,8
125,33,30,1,0.7015259096867439,,8
126,32,40,2,2.616374677765741,3
127,31,32,1,9.042300328570247,4
128,29,35,2,15.973026553777348,3
129,26,25,1,13.015767163279728,4
130,35,34,2,9.64523280320476,5
131,31,31,2,28.656801357153128,5
132,31,40,1,26.276231997110365,,9
133,41,32,1,8.573540461813222,2
134,29,28,0,9.511726613648879,3
135,36,25,1,3.1972309774733807,3
136,29,32,1,1.8569618159221726,,8
137,34,28,1,7.900016048421404,5
138,33,31,1,29.179170324912693,4
139,27,28,1,0.5526782278369247,,8
140,39,35,1,11.995160773575153,4
141,37,33,1,10.349714386400166,2
142,30,24,1,19.940380631663807,4
143,36,23,1,18.484803990136434,5
144,30,30,2,0.5508687114467428,,9
145,30,31,2,12.967807851231935,3
146,30,21,2,8.929241450723314,,9
147,28,26,2,11.666138426267363,4
148,28,27,3,18.173633561489343,7
149,31,31,1,7.696692994569556,2
150,24,22,1,6.15008110702407,3
151,36,44,1,7.5608304527706665,,9
152,33,31,0,2.87860718976021,4
153,32,36,1,9.708046547940583,3
154,30,25,2,10.866220001958007,2
155,28,28,2,13.395566596732111,4
156,30,26,2,20.531039463799136,3
157,38,38,1,5.1856701760919535,,8
158,30,28,1,18.060119608965614,5
159,32,33,1,9.67258786709961,,8
160,30,19,1,22.924329909045,2
161,27,26,0,25.16815794566197,,9
/* 162,29,34,1,8.684645278143261,2 */
/* 163,28,33,0,23.01750858571641,4 */
/* 164,25,24,0,10.78776559199393,3 */
/* 165,31,36,3,12.630028690790802,4 */
/* 166,34,26,1,18.59934293363865,,9 */
/* 167,26,31,0,2.901008229369948,3 */
168,27,31,2,19.728064594427437,4
169,29,28,1,15.302613314859805,2
170,33,24,1,5.920182259470533,2
171,33,31,0,10.656181185345808,,8
172,42,26,0,10.293161905444512,4
173,31,34,2,6.468331803313912,4
174,25,28,2,17.92266897016238,3
175,35,36,0,0.3636398772493301,3
176,25,22,1,10.970147259968952,2
177,37,24,1,11.069607275338347,2
178,27,31,1,5.23381468151282,2
179,40,25,1,10.912092818861368,3
180,34,33,1,24.567763663901992,3
181,31,26,1,10.543437468502873,3
182,33,30,0,9.3971283007314,3
183,24,27,1,0.05413762214451978,3
184,26,32,0,0.9880592341688441,4
185,35,35,2,1.4537562005432392,3
186,30,37,2,11.91260009060995,5
187,35,31,1,15.92430631146432,3
188,34,27,1,13.603318351698011,2
189,32,29,2,10.526376916105344,3
190,23,24,0,19.991627763448683,4
191,37,29,0,16.320551139274087,4
192,23,33,0,7.493645221464873,,8
193,27,25,1,6.178198129321738,4
194,30,28,1,23.774638881234406,3
195,21,26,0,10.029662647184121,6
196,27,20,0,9.064261570254702,4
197,28,28,0,36.59033705792863,2
198,26,34,0,17.085022357959936,2
199,37,28,1,17.73496389984239,3
